 , ,,,,,,,,,,
Time,2023-06-03 08:38:42.369678327 +0100 BST m=+0.103777060,,,,,,,,,,
Toponame,./config/pi_nodes.csv,,,,,,,,,,
RequestFile,./config/sorted.csv,,,,,,,,,,
MemCap,1000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,0.5,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10000,,,,,,,,,,
Token,local,,,,,,,,,,
Alpha,0.001,,,,,,,,,coldstart,
CommCostPara,1,,,,,,,,,,
Testbed,0,,,,,,,,,,0.34
CpuFreq,3,,,,,,,,,,0.31
 , ,,,,,,,,,,0.33
ID,funcType,commCost,runCost,instanCost,iscold,singlecost,,,,,0.32
0,1,0,0.17,18.62,1,18.78,,,,,0.38
1,1,0,0.17,18.62,1,18.78,,,,,
2,1,0,0.17,18.62,1,18.78,,,,,
3,1,0,0.17,18.62,1,18.78,,,,,
4,1,0,0.17,18.62,1,18.78,,,,,
5,1,0,0.17,18.62,1,18.78,,,,,
6,1,0,0.17,18.62,1,18.78,,,,,
7,1,0,0.17,18.62,1,18.78,,,,,
8,2,0,0.48,52.98,1,53.46,,,,,
9,2,0,0.48,52.98,1,53.46,,,,,
10,2,0,0.48,52.98,1,53.46,,,,,
11,2,0,0.48,52.98,1,53.46,,,,,
12,2,0,0.48,52.98,1,53.46,,,,,
13,2,0,0.48,52.98,1,53.46,,,,,
14,2,0,0.48,52.98,1,53.46,,,,,
15,2,0,0.48,52.98,1,53.46,,,,,
16,2,0,0.48,52.98,1,53.46,,,,,
8475,3,0,0.99,110.37,1,111.36,,,,,
8477,3,0,0.99,110.37,1,111.36,,,,,
8478,3,0,0.99,110.37,1,111.36,,,,,
8479,3,0,0.99,110.37,1,111.36,,,,,
8480,3,0,0.99,110.37,1,111.36,,,,,
8481,3,0,0.99,110.37,1,111.36,,,,,
8482,3,0,0.99,110.37,1,111.36,,,,,
15649,4,0,0.28,30.59,1,30.87,,,,,
15650,4,0,0.28,30.59,1,30.87,,,,,
17,2,0,0.48,0,0,0.48,,,,,
18,2,1.42,0.48,0,0,1.89,,,,,
19,2,0,0.48,52.98,1,53.46,,,,,
20,2,0,0.48,52.98,1,53.46,,,,,
21,2,0,0.48,52.98,1,53.46,,,,,
22,2,0,0.48,52.98,1,53.46,,,,,
23,2,0,0.48,52.98,1,53.46,,,,,
24,2,0,0.48,52.98,1,53.46,,,,,
25,2,0,0.48,52.98,1,53.46,,,,,
8483,3,0,0.99,0,0,0.99,,,,,
8484,3,1.42,0.99,0,0,2.41,,,,,
8487,3,0,0.99,110.37,1,111.36,,,,,
8488,3,0,0.99,110.37,1,111.36,,,,,
8489,3,0,0.99,110.37,1,111.36,,,,,
15651,4,0,0.28,0,0,0.28,,,,,
15652,4,0.29,0.28,0,0,0.56,,,,,
15653,4,0,0.28,30.59,1,30.87,,,,,
26,2,0,0.48,0,0,0.48,,,,,
27,2,1.42,0.48,0,0,1.89,,,,,
28,2,0,0.48,52.98,1,53.46,,,,,
29,2,0,0.48,52.98,1,53.46,,,,,
30,2,0,0.48,52.98,1,53.46,,,,,
31,2,0,0.48,52.98,1,53.46,,,,,
32,2,0,0.48,52.98,1,53.46,,,,,
33,2,0,0.48,52.98,1,53.46,,,,,
34,2,0,0.48,52.98,1,53.46,,,,,
8490,3,0,0.99,0,0,0.99,,,,,
8491,3,1.5,0.99,0,0,2.5,,,,,
8495,3,0,0.99,110.37,1,111.36,,,,,
8496,3,0,0.99,110.37,1,111.36,,,,,
15654,4,0,0.28,0,0,0.28,,,,,
15655,4,0.46,0.28,0,0,0.74,,,,,
15656,4,0,0.28,30.59,1,30.87,,,,,
35,2,0,0.48,0,0,0.48,,,,,
36,2,1.42,0.48,0,0,1.89,,,,,
37,2,0,0.48,52.98,1,53.46,,,,,
38,2,0,0.48,52.98,1,53.46,,,,,
39,2,0,0.48,52.98,1,53.46,,,,,
40,2,0,0.48,52.98,1,53.46,,,,,
42,2,0,0.48,52.98,1,53.46,,,,,
43,2,0,0.48,52.98,1,53.46,,,,,
8497,3,0,0.99,0,0,0.99,,,,,
8498,3,1.5,0.99,0,0,2.5,,,,,
15657,4,0,0.28,0,0,0.28,,,,,
15659,4,0,0.28,30.59,1,30.87,,,,,
44,2,0,0.48,0,0,0.48,,,,,
45,2,1.42,0.48,0,0,1.89,,,,,
46,2,0,0.48,52.98,1,53.46,,,,,
49,2,0,0.48,52.98,1,53.46,,,,,
51,2,0,0.48,52.98,1,53.46,,,,,
8504,3,0,0.99,0,0,0.99,,,,,
8505,3,1.5,0.99,0,0,2.5,,,,,
8510,3,0,0.99,110.37,1,111.36,,,,,
15660,4,0,0.28,0,0,0.28,,,,,
15661,4,0.46,0.28,0,0,0.74,,,,,
53,2,0,0.48,0,0,0.48,,,,,
54,2,1.42,0.48,0,0,1.89,,,,,
56,2,0,0.48,52.98,1,53.46,,,,,
57,2,0,0.48,52.98,1,53.46,,,,,
58,2,0,0.48,52.98,1,53.46,,,,,
59,2,0,0.48,52.98,1,53.46,,,,,
61,2,0,0.48,52.98,1,53.46,,,,,
8511,3,0,0.99,0,0,0.99,,,,,
8512,3,1.5,0.99,0,0,2.5,,,,,
15663,4,0,0.28,0,0,0.28,,,,,
15664,4,0.46,0.28,0,0,0.74,,,,,
15665,4,0,0.28,30.59,1,30.87,,,,,
62,2,0,0.48,0,0,0.48,,,,,
63,2,1.42,0.48,0,0,1.89,,,,,
65,2,0,0.48,52.98,1,53.46,,,,,
66,2,0,0.48,52.98,1,53.46,,,,,
70,2,0,0.48,52.98,1,53.46,,,,,
8518,3,0,0.99,0,0,0.99,,,,,
8519,3,1.5,0.99,0,0,2.5,,,,,
15666,4,0,0.28,0,0,0.28,,,,,
15667,4,0.46,0.28,0,0,0.74,,,,,
71,2,0,0.48,0,0,0.48,,,,,
72,2,1.42,0.48,0,0,1.89,,,,,
79,2,0,0.48,52.98,1,53.46,,,,,
8525,3,0,0.99,0,0,0.99,,,,,
8526,3,1.5,0.99,0,0,2.5,,,,,
15669,4,0,0.28,0,0,0.28,,,,,
15670,4,0.46,0.28,0,0,0.74,,,,,
82,2,0,0.48,0,0,0.48,,,,,
83,2,1.42,0.48,0,0,1.89,,,,,
8532,3,0,0.99,0,0,0.99,,,,,
8533,3,1.5,0.99,0,0,2.5,,,,,
15672,4,0,0.28,0,0,0.28,,,,,
15673,4,0.46,0.28,0,0,0.74,,,,,
91,2,0,0.48,0,0,0.48,,,,,
92,2,1.42,0.48,0,0,1.89,,,,,
99,2,0,0.48,52.98,1,53.46,,,,,
101,2,0,0.48,52.98,1,53.46,,,,,
8539,3,0,0.99,0,0,0.99,,,,,
15675,4,0,0.28,0,0,0.28,,,,,
15676,4,0.46,0.28,0,0,0.74,,,,,
102,2,0,0.48,0,0,0.48,,,,,
103,2,1.5,0.48,0,0,1.98,,,,,
8546,3,0,0.99,0,0,0.99,,,,,
15678,4,0,0.28,0,0,0.28,,,,,
15680,4,0,0.28,30.59,1,30.87,,,,,
111,2,0,0.48,0,0,0.48,,,,,
112,2,1.5,0.48,0,0,1.98,,,,,
8553,3,0,0.99,0,0,0.99,,,,,
15681,4,0,0.28,0,0,0.28,,,,,
15682,4,0.46,0.28,0,0,0.74,,,,,
120,2,0,0.48,0,0,0.48,,,,,
121,2,1.5,0.48,0,0,1.98,,,,,
122,2,0,0.48,52.98,1,53.46,,,,,
126,2,0,0.48,52.98,1,53.46,,,,,
8560,3,0,0.99,0,0,0.99,,,,,
15684,4,0,0.28,0,0,0.28,,,,,
129,2,0,0.48,0,0,0.48,,,,,
130,2,1.5,0.48,0,0,1.98,,,,,
136,2,0,0.48,52.98,1,53.46,,,,,
8567,3,0,0.99,0,0,0.99,,,,,
15687,4,0,0.28,0,0,0.28,,,,,
138,2,0,0.48,0,0,0.48,,,,,
139,2,1.5,0.48,0,0,1.98,,,,,
8574,3,0,0.99,0,0,0.99,,,,,
15690,4,0,0.28,0,0,0.28,,,,,
147,2,0,0.48,0,0,0.48,,,,,
148,2,1.5,0.48,0,0,1.98,,,,,
8581,3,0,0.99,0,0,0.99,,,,,
15693,4,0,0.28,0,0,0.28,,,,,
156,2,0,0.48,0,0,0.48,,,,,
157,2,1.5,0.48,0,0,1.98,,,,,
8588,3,0,0.99,0,0,0.99,,,,,
8593,3,0,0.99,110.37,1,111.36,,,,,
15696,4,0,0.28,0,0,0.28,,,,,
165,2,0,0.48,0,0,0.48,,,,,
166,2,1.5,0.48,0,0,1.98,,,,,
8595,3,0,0.99,0,0,0.99,,,,,
8596,3,1.38,0.99,0,0,2.38,,,,,
15699,4,0,0.28,0,0,0.28,,,,,
174,2,0,0.48,0,0,0.48,,,,,
175,2,1.5,0.48,0,0,1.98,,,,,
8602,3,0,0.99,0,0,0.99,,,,,
8603,3,1.38,0.99,0,0,2.38,,,,,
15702,4,0,0.28,0,0,0.28,,,,,
183,2,0,0.48,0,0,0.48,,,,,
184,2,1.5,0.48,0,0,1.98,,,,,
8609,3,0,0.99,0,0,0.99,,,,,
8610,3,1.38,0.99,0,0,2.38,,,,,
15704,4,0,0.28,0,0,0.28,,,,,
192,2,0,0.48,0,0,0.48,,,,,
193,2,1.5,0.48,0,0,1.98,,,,,
8616,3,0,0.99,0,0,0.99,,,,,
8617,3,1.38,0.99,0,0,2.38,,,,,
15707,4,0,0.28,0,0,0.28,,,,,
201,2,0,0.48,0,0,0.48,,,,,
202,2,1.5,0.48,0,0,1.98,,,,,
8623,3,0,0.99,0,0,0.99,,,,,
8624,3,1.38,0.99,0,0,2.38,,,,,
15710,4,0,0.28,0,0,0.28,,,,,
210,2,0,0.48,0,0,0.48,,,,,
211,2,1.5,0.48,0,0,1.98,,,,,
8630,3,0,0.99,0,0,0.99,,,,,
8631,3,1.38,0.99,0,0,2.38,,,,,
15713,4,0,0.28,0,0,0.28,,,,,
219,2,0,0.48,0,0,0.48,,,,,
220,2,1.5,0.48,0,0,1.98,,,,,
8637,3,0,0.99,0,0,0.99,,,,,
8638,3,1.38,0.99,0,0,2.38,,,,,
15716,4,0,0.28,0,0,0.28,,,,,
228,2,0,0.48,0,0,0.48,,,,,
229,2,1.5,0.48,0,0,1.98,,,,,
8644,3,0,0.99,0,0,0.99,,,,,
8645,3,1.38,0.99,0,0,2.38,,,,,
15719,4,0,0.28,0,0,0.28,,,,,
237,2,0,0.48,0,0,0.48,,,,,
238,2,1.5,0.48,0,0,1.98,,,,,
8651,3,0,0.99,0,0,0.99,,,,,
8652,3,1.38,0.99,0,0,2.38,,,,,
15722,4,0,0.28,0,0,0.28,,,,,
246,2,0,0.48,0,0,0.48,,,,,
247,2,1.5,0.48,0,0,1.98,,,,,
8658,3,0,0.99,0,0,0.99,,,,,
8659,3,1.38,0.99,0,0,2.38,,,,,
15725,4,0,0.28,0,0,0.28,,,,,
255,2,0,0.48,0,0,0.48,,,,,
256,2,1.5,0.48,0,0,1.98,,,,,
8665,3,0,0.99,0,0,0.99,,,,,
8666,3,1.38,0.99,0,0,2.38,,,,,
15728,4,0,0.28,0,0,0.28,,,,,
264,2,0,0.48,0,0,0.48,,,,,
265,2,1.5,0.48,0,0,1.98,,,,,
8672,3,0,0.99,0,0,0.99,,,,,
8673,3,1.38,0.99,0,0,2.38,,,,,
15731,4,0,0.28,0,0,0.28,,,,,
273,2,0,0.48,0,0,0.48,,,,,
274,2,1.5,0.48,0,0,1.98,,,,,
8679,3,0,0.99,0,0,0.99,,,,,
8680,3,1.38,0.99,0,0,2.38,,,,,
15734,4,0,0.28,0,0,0.28,,,,,
coldnum,servednum,totalnum,coldfreq,commcost,instancost,latencycost,runcost,avgcost,,,
75,221,581,0.34,0.35,19.66,20.01,0.57,20.58,,,
 , ,,,,,,,,,,
Time,2023-06-03 08:38:48.195144979 +0100 BST m=+0.102606928,,,,,,,,,,
Toponame,./config/pi_nodes.csv,,,,,,,,,,
RequestFile,./config/sorted.csv,,,,,,,,,,
MemCap,1000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,0.5,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10000,,,,,,,,,,
Token,local,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
Testbed,0,,,,,,,,,,
CpuFreq,3,,,,,,,,,,
 , ,,,,,,,,,,
ID,funcType,commCost,runCost,instanCost,iscold,singlecost,,,,,
0,1,0,0.84,18.62,1,19.45,,,,,
1,1,0,0.84,18.62,1,19.45,,,,,
2,1,0,0.84,18.62,1,19.45,,,,,
3,1,0,0.84,18.62,1,19.45,,,,,
4,1,0,0.84,18.62,1,19.45,,,,,
5,1,0,0.84,18.62,1,19.45,,,,,
6,1,0,0.84,18.62,1,19.45,,,,,
7,1,0,0.84,18.62,1,19.45,,,,,
8,2,0,2.38,52.98,1,55.36,,,,,
9,2,0,2.38,52.98,1,55.36,,,,,
10,2,0,2.38,52.98,1,55.36,,,,,
11,2,0,2.38,52.98,1,55.36,,,,,
12,2,0,2.38,52.98,1,55.36,,,,,
13,2,0,2.38,52.98,1,55.36,,,,,
14,2,0,2.38,52.98,1,55.36,,,,,
15,2,0,2.38,52.98,1,55.36,,,,,
16,2,0,2.38,52.98,1,55.36,,,,,
8475,3,0,4.97,110.37,1,115.34,,,,,
8477,3,0,4.97,110.37,1,115.34,,,,,
8478,3,0,4.97,110.37,1,115.34,,,,,
8479,3,0,4.97,110.37,1,115.34,,,,,
8480,3,0,4.97,110.37,1,115.34,,,,,
8481,3,0,4.97,110.37,1,115.34,,,,,
8482,3,0,4.97,110.37,1,115.34,,,,,
15649,4,0,1.38,30.59,1,31.97,,,,,
15650,4,0,1.38,30.59,1,31.97,,,,,
17,2,0,2.38,0,0,2.38,,,,,
18,2,1.42,2.38,0,0,3.8,,,,,
19,2,0,2.38,52.98,1,55.36,,,,,
20,2,0,2.38,52.98,1,55.36,,,,,
21,2,0,2.38,52.98,1,55.36,,,,,
22,2,0,2.38,52.98,1,55.36,,,,,
23,2,0,2.38,52.98,1,55.36,,,,,
24,2,0,2.38,52.98,1,55.36,,,,,
25,2,0,2.38,52.98,1,55.36,,,,,
8483,3,0,4.97,0,0,4.97,,,,,
8484,3,1.42,4.97,0,0,6.38,,,,,
8486,3,0,4.97,110.37,1,115.34,,,,,
8487,3,0,4.97,110.37,1,115.34,,,,,
8488,3,0,4.97,110.37,1,115.34,,,,,
8489,3,0,4.97,110.37,1,115.34,,,,,
15651,4,0,1.38,0,0,1.38,,,,,
15652,4,0,1.38,30.59,1,31.97,,,,,
15653,4,0,1.38,30.59,1,31.97,,,,,
26,2,0,2.38,0,0,2.38,,,,,
27,2,1.42,2.38,0,0,3.8,,,,,
28,2,0,2.38,52.98,1,55.36,,,,,
29,2,0,2.38,52.98,1,55.36,,,,,
31,2,0,2.38,52.98,1,55.36,,,,,
32,2,0,2.38,52.98,1,55.36,,,,,
33,2,0,2.38,52.98,1,55.36,,,,,
34,2,0,2.38,52.98,1,55.36,,,,,
8490,3,0,4.97,0,0,4.97,,,,,
8491,3,1.5,4.97,0,0,6.47,,,,,
8495,3,0,4.97,110.37,1,115.34,,,,,
8496,3,0,4.97,110.37,1,115.34,,,,,
15654,4,0,1.38,0,0,1.38,,,,,
15655,4,0.46,1.38,0,0,1.84,,,,,
15656,4,0,1.38,30.59,1,31.97,,,,,
35,2,0,2.38,0,0,2.38,,,,,
36,2,1.42,2.38,0,0,3.8,,,,,
40,2,0,2.38,52.98,1,55.36,,,,,
41,2,0,2.38,52.98,1,55.36,,,,,
43,2,0,2.38,52.98,1,55.36,,,,,
8497,3,0,4.97,0,0,4.97,,,,,
8498,3,1.5,4.97,0,0,6.47,,,,,
8502,3,0,4.97,110.37,1,115.34,,,,,
15657,4,0,1.38,0,0,1.38,,,,,
15658,4,0,1.38,30.59,1,31.97,,,,,
15659,4,0,1.38,30.59,1,31.97,,,,,
44,2,0,2.38,0,0,2.38,,,,,
45,2,1.42,2.38,0,0,3.8,,,,,
50,2,0,2.38,52.98,1,55.36,,,,,
8504,3,0,4.97,0,0,4.97,,,,,
8505,3,1.5,4.97,0,0,6.47,,,,,
15660,4,0,1.38,0,0,1.38,,,,,
15661,4,0,1.38,0,0,1.38,,,,,
15662,4,0,1.38,0,0,1.38,,,,,
53,2,0,2.38,0,0,2.38,,,,,
54,2,1.42,2.38,0,0,3.8,,,,,
55,2,0,2.38,52.98,1,55.36,,,,,
56,2,0,2.38,52.98,1,55.36,,,,,
57,2,0,2.38,52.98,1,55.36,,,,,
58,2,0,2.38,52.98,1,55.36,,,,,
60,2,0,2.38,52.98,1,55.36,,,,,
8511,3,0,4.97,0,0,4.97,,,,,
8512,3,1.5,4.97,0,0,6.47,,,,,
15663,4,0,1.38,0,0,1.38,,,,,
15664,4,0,1.38,0,0,1.38,,,,,
15665,4,0,1.38,0,0,1.38,,,,,
62,2,0,2.38,0,0,2.38,,,,,
63,2,1.42,2.38,0,0,3.8,,,,,
64,2,0,2.38,52.98,1,55.36,,,,,
65,2,0,2.38,52.98,1,55.36,,,,,
66,2,0,2.38,52.98,1,55.36,,,,,
67,2,0,2.38,52.98,1,55.36,,,,,
69,2,0,2.38,52.98,1,55.36,,,,,
70,2,0,2.38,52.98,1,55.36,,,,,
8518,3,0,4.97,0,0,4.97,,,,,
8519,3,1.5,4.97,0,0,6.47,,,,,
15666,4,0,1.38,0,0,1.38,,,,,
15667,4,0,1.38,0,0,1.38,,,,,
15668,4,0,1.38,0,0,1.38,,,,,
71,2,0,2.38,0,0,2.38,,,,,
72,2,1.42,2.38,0,0,3.8,,,,,
79,2,0,2.38,52.98,1,55.36,,,,,
80,2,0,2.38,52.98,1,55.36,,,,,
81,2,0,2.38,52.98,1,55.36,,,,,
8525,3,0,4.97,0,0,4.97,,,,,
8526,3,1.5,4.97,0,0,6.47,,,,,
15669,4,0,1.38,0,0,1.38,,,,,
15670,4,0,1.38,0,0,1.38,,,,,
15671,4,0,1.38,0,0,1.38,,,,,
82,2,0,2.38,0,0,2.38,,,,,
83,2,1.5,2.38,0,0,3.89,,,,,
8532,3,0,4.97,0,0,4.97,,,,,
8533,3,1.5,4.97,0,0,6.47,,,,,
15672,4,0,1.38,0,0,1.38,,,,,
15673,4,0,1.38,0,0,1.38,,,,,
15674,4,0,1.38,0,0,1.38,,,,,
91,2,0,2.38,0,0,2.38,,,,,
92,2,1.5,2.38,0,0,3.89,,,,,
99,2,0,2.38,52.98,1,55.36,,,,,
101,2,0,2.38,52.98,1,55.36,,,,,
8539,3,0,4.97,0,0,4.97,,,,,
8540,3,1.5,4.97,0,0,6.47,,,,,
15675,4,0,1.38,0,0,1.38,,,,,
15676,4,0,1.38,0,0,1.38,,,,,
15677,4,0,1.38,0,0,1.38,,,,,
102,2,0,2.38,0,0,2.38,,,,,
103,2,1.5,2.38,0,0,3.89,,,,,
105,2,0,2.38,52.98,1,55.36,,,,,
8546,3,0,4.97,0,0,4.97,,,,,
8547,3,1.5,4.97,0,0,6.47,,,,,
15678,4,0,1.38,0,0,1.38,,,,,
15679,4,0.46,1.38,0,0,1.84,,,,,
111,2,0,2.38,0,0,2.38,,,,,
112,2,1.5,2.38,0,0,3.89,,,,,
113,2,0,2.38,52.98,1,55.36,,,,,
118,2,0,2.38,52.98,1,55.36,,,,,
8553,3,0,4.97,0,0,4.97,,,,,
8554,3,1.5,4.97,0,0,6.47,,,,,
15681,4,0,1.38,0,0,1.38,,,,,
15683,4,0,1.38,30.59,1,31.97,,,,,
120,2,0,2.38,0,0,2.38,,,,,
121,2,1.5,2.38,0,0,3.89,,,,,
8560,3,0,4.97,0,0,4.97,,,,,
8561,3,1.5,4.97,0,0,6.47,,,,,
15684,4,0,1.38,0,0,1.38,,,,,
15685,4,0.46,1.38,0,0,1.84,,,,,
129,2,0,2.38,0,0,2.38,,,,,
130,2,1.5,2.38,0,0,3.89,,,,,
8567,3,0,4.97,0,0,4.97,,,,,
8568,3,1.5,4.97,0,0,6.47,,,,,
15687,4,0,1.38,0,0,1.38,,,,,
15688,4,0.46,1.38,0,0,1.84,,,,,
138,2,0,2.38,0,0,2.38,,,,,
139,2,1.5,2.38,0,0,3.89,,,,,
8574,3,0,4.97,0,0,4.97,,,,,
8575,3,1.5,4.97,0,0,6.47,,,,,
15690,4,0,1.38,0,0,1.38,,,,,
15691,4,0.46,1.38,0,0,1.84,,,,,
147,2,0,2.38,0,0,2.38,,,,,
148,2,1.5,2.38,0,0,3.89,,,,,
8581,3,0,4.97,0,0,4.97,,,,,
8582,3,1.5,4.97,0,0,6.47,,,,,
15693,4,0,1.38,0,0,1.38,,,,,
15694,4,0.46,1.38,0,0,1.84,,,,,
156,2,0,2.38,0,0,2.38,,,,,
157,2,1.5,2.38,0,0,3.89,,,,,
8588,3,0,4.97,0,0,4.97,,,,,
8589,3,1.5,4.97,0,0,6.47,,,,,
15696,4,0,1.38,0,0,1.38,,,,,
15697,4,0.46,1.38,0,0,1.84,,,,,
165,2,0,2.38,0,0,2.38,,,,,
166,2,1.5,2.38,0,0,3.89,,,,,
8595,3,0,4.97,0,0,4.97,,,,,
8596,3,1.5,4.97,0,0,6.47,,,,,
15699,4,0,1.38,0,0,1.38,,,,,
15700,4,0.46,1.38,0,0,1.84,,,,,
174,2,0,2.38,0,0,2.38,,,,,
175,2,1.5,2.38,0,0,3.89,,,,,
8602,3,0,4.97,0,0,4.97,,,,,
8603,3,1.5,4.97,0,0,6.47,,,,,
15702,4,0,1.38,0,0,1.38,,,,,
15703,4,0.55,1.38,0,0,1.93,,,,,
183,2,0,2.38,0,0,2.38,,,,,
184,2,1.5,2.38,0,0,3.89,,,,,
8609,3,0,4.97,0,0,4.97,,,,,
8610,3,1.5,4.97,0,0,6.47,,,,,
15704,4,0,1.38,0,0,1.38,,,,,
15705,4,0.46,1.38,0,0,1.84,,,,,
192,2,0,2.38,0,0,2.38,,,,,
193,2,1.5,2.38,0,0,3.89,,,,,
8616,3,0,4.97,0,0,4.97,,,,,
8617,3,1.5,4.97,0,0,6.47,,,,,
15707,4,0,1.38,0,0,1.38,,,,,
15708,4,0.46,1.38,0,0,1.84,,,,,
201,2,0,2.38,0,0,2.38,,,,,
202,2,1.5,2.38,0,0,3.89,,,,,
8623,3,0,4.97,0,0,4.97,,,,,
8624,3,1.5,4.97,0,0,6.47,,,,,
15710,4,0,1.38,0,0,1.38,,,,,
15711,4,0.46,1.38,0,0,1.84,,,,,
210,2,0,2.38,0,0,2.38,,,,,
211,2,1.5,2.38,0,0,3.89,,,,,
8630,3,0,4.97,0,0,4.97,,,,,
8631,3,1.5,4.97,0,0,6.47,,,,,
15713,4,0,1.38,0,0,1.38,,,,,
15714,4,0.46,1.38,0,0,1.84,,,,,
219,2,0,2.38,0,0,2.38,,,,,
220,2,1.5,2.38,0,0,3.89,,,,,
8637,3,0,4.97,0,0,4.97,,,,,
8638,3,1.5,4.97,0,0,6.47,,,,,
15716,4,0,1.38,0,0,1.38,,,,,
15717,4,0.46,1.38,0,0,1.84,,,,,
228,2,0,2.38,0,0,2.38,,,,,
229,2,1.5,2.38,0,0,3.89,,,,,
8644,3,0,4.97,0,0,4.97,,,,,
8645,3,1.5,4.97,0,0,6.47,,,,,
15719,4,0,1.38,0,0,1.38,,,,,
15720,4,0.46,1.38,0,0,1.84,,,,,
237,2,0,2.38,0,0,2.38,,,,,
238,2,1.5,2.38,0,0,3.89,,,,,
8651,3,0,4.97,0,0,4.97,,,,,
8652,3,1.5,4.97,0,0,6.47,,,,,
15722,4,0,1.38,0,0,1.38,,,,,
15723,4,0.46,1.38,0,0,1.84,,,,,
246,2,0,2.38,0,0,2.38,,,,,
247,2,1.5,2.38,0,0,3.89,,,,,
8658,3,0,4.97,0,0,4.97,,,,,
8659,3,1.5,4.97,0,0,6.47,,,,,
15725,4,0,1.38,0,0,1.38,,,,,
15727,4,0,1.38,30.59,1,31.97,,,,,
255,2,0,2.38,0,0,2.38,,,,,
256,2,1.5,2.38,0,0,3.89,,,,,
8665,3,0,4.97,0,0,4.97,,,,,
8666,3,1.5,4.97,0,0,6.47,,,,,
15728,4,0,1.38,0,0,1.38,,,,,
15729,4,0.46,1.38,0,0,1.84,,,,,
264,2,0,2.38,0,0,2.38,,,,,
265,2,1.5,2.38,0,0,3.89,,,,,
8672,3,0,4.97,0,0,4.97,,,,,
8673,3,1.5,4.97,0,0,6.47,,,,,
15731,4,0,1.38,0,0,1.38,,,,,
15733,4,0,1.38,30.59,1,31.97,,,,,
273,2,0,2.38,0,0,2.38,,,,,
274,2,1.5,2.38,0,0,3.89,,,,,
8679,3,0,4.97,0,0,4.97,,,,,
8680,3,1.5,4.97,0,0,6.47,,,,,
15734,4,0,1.38,0,0,1.38,,,,,
15735,4,0.46,1.38,0,0,1.84,,,,,
coldnum,servednum,totalnum,coldfreq,commcost,instancost,latencycost,runcost,avgcost,,,
77,252,581,0.31,0.38,17.4,17.77,2.8,20.57,,,
 , ,,,,,,,,,,
